Country,pop_total,pop_under_18,pop_under_5,under_five_mort_male,under_five_mort_female,infant_mort,neonatal_mort,age_5_14_mort_rate,stillbirth_rate,under_5_death,neonatal_deaths,age_5_14_deaths,stillbirth,univ_health,vacc_bcg,vacc_dtp1,vacc_dtp3,vacc_polio3,vacc_mcv1,vacc_mcv2,vacc_hepb3,vacc_hib3,vacc_rota,vacc_pcv3,vacc_pab_tetanus,ado_mort,ado_deaths,vacc_hpv_girls,mothers_cash_benefit,gini_coef,palma_index,vmir,gdp_capita,water_house,sanitation_house,hygiene_house,mat_leave_benefits,pat_leave_benefits,total_unemployement_rate_m,total_unemployement_rate_f,financial_inclusion_m,financial_inclusion_f
Afghanistan,"40,099","20,298","6,491",59,52,43,34,4,26,"77,811","49,061","4,396","37,980",37,84,74,66,71,63,44,66,66,59,65,65,14,"13,833",-,2,31,-,-,507,75,50,8,No,Yes,10,14,23,7
Albania,"2,855",574,141,10,9,8,7,2,4,279,209,59,128,62,99,98,98,98,87,92,98,98,98,89,96,3,91,-,-,33,1.3,0.8,"5,353",95,99,84,Yes,Yes,12,11,-,-
Algeria,"44,178","15,526","4,871",24,21,19,16,3,10,"21,567","14,888","2,475","9,429",75,99,96,91,91,80,77,91,91,-,91,98,4,"2,651",-,11,28,1.0,0.8,"3,974",94,86,-,Yes,Yes,10,20,56,29
Andorra,79,13,3,3,2,3,1,1,2,2,1,0,1,-,-,99,99,98,99,97,98,98,-,95,-,2,1,83,-,28,1.0,-,"40,886",100,100,100,-,-,-,-,-,-
Angola,"34,504","17,833","5,983",75,63,47,27,16,19,"89,896","35,644","15,451","26,351",39,56,57,45,43,36,32,41,41,36,34,68,18,"14,283",-,-,51,3.5,0.6,"2,791",57,52,-,No,Yes,7,7,36,22
Anguilla,16,3,1,4,4,4,2,1,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,3,0,-,73,-,-,-,-,-,-,100,-,-,-,-,-,-
Antigua and Barbuda,93,21,5,7,6,5,3,2,5,7,4,2,6,72,-,93,92,92,85,76,92,92,-,-,-,3,4,2,37,-,-,-,"17,113",-,-,100,No,No,-,-,-,-
Argentina,"45,277","12,669","3,333",8,6,6,5,1,4,"4,410","3,232","1,064","2,719",73,81,82,76,74,81,79,76,76,74,74,-,3,"2,421",53,32,42,2.1,0.7,"9,912",-,-,-,No,Yes,9,11,-,-
Armenia,"2,791",669,183,12,10,10,6,2,11,372,190,74,369,69,98,96,93,93,94,94,93,93,92,93,-,3,103,8,62,34,1.4,0.7,"4,623",100,94,98,Yes,No,18,20,56,41
Australia,"25,921","5,667","1,537",4,3,3,2,1,2,"1,111",706,239,714,87,-,98,95,95,93,94,95,95,95,96,-,2,622,66,100,33,1.3,0.7,"55,057",100,100,100,Yes,Yes,5,5,-,-
Austria,"8,922","1,542",431,4,3,3,2,1,2,308,198,64,207,82,-,95,85,85,95,88,85,85,61,-,-,2,147,-,100,28,1.0,0.8,"50,122",100,100,-,Yes,Yes,5,4,-,-
Azerbaijan,"10,313","2,896",705,20,17,17,10,3,9,"2,435","1,210",553,"1,117",65,95,92,89,93,93,90,89,89,-,90,-,5,798,-,16,27,0.7,0.8,"4,793",96,-,100,Yes,No,4,6,29,28
Bahamas,408,100,23,14,12,11,7,2,11,61,33,13,53,70,-,79,75,75,82,82,75,75,75,82,100,4,29,-,47,41,2.0,-,"34,864",-,-,-,No,No,10,10,-,-
Bahrain,"1,463",348,98,7,7,6,3,2,6,128,52,36,102,71,-,99,98,99,99,99,98,98,99,99,100,3,45,-,-,60,-,-,"23,504",100,100,100,No,Yes,1,5,86,75
Bangladesh,"169,356","54,801","14,663",29,25,23,16,5,21,"82,081","48,319","13,637","63,199",51,99,99,98,98,97,93,98,98,-,99,98,5,"14,869",-,21,48,2.9,0.7,"1,856",98,54,56,Yes,No,3,7,-,-
Barbados,281,59,15,13,11,11,8,2,8,36,24,5,23,74,-,83,82,84,77,70,82,82,-,83,-,3,12,28,-,32,3.1,-,"18,148",99,98,100,No,No,10,10,-,-
Belarus,"9,578","1,901",474,3,2,2,1,1,2,251,78,122,195,74,98,98,98,97,98,98,98,98,-,-,-,2,209,-,100,25,0.9,0.8,"6,698",97,98,100,Yes,No,6,4,81,81
Belgium,"11,611","2,329",599,5,4,3,2,1,3,476,283,102,342,85,-,98,98,98,96,85,97,97,86,94,-,1,184,70,100,25,0.9,0.8,"46,345",100,99,100,Yes,Yes,6,5,-,-
Belize,400,136,37,12,10,10,7,3,7,80,53,21,50,67,84,83,83,83,79,77,83,83,-,-,93,5,43,4,20,53,3.9,0.5,"4,815",98,88,-,Yes,No,4,10,-,-
Benin,"12,997","6,376","2,137",89,77,55,29,19,20,"38,680","13,907","6,514","9,713",38,88,84,76,75,68,-,76,76,76,73,81,18,"5,110",-,41,48,2.9,0.6,"1,219",65,17,49,Yes,Yes,2,3,-,-
Bhutan,777,220,51,29,24,22,15,7,9,263,144,95,88,62,99,99,98,98,97,91,98,98,-,95,90,10,137,88,10,37,1.6,0.7,"3,316",97,77,-,No,Yes,2,3,-,-
Bolivia (Plurinational State of),"12,079","4,470","1,272",27,22,20,13,4,9,"6,484","3,477",988,"2,333",67,78,75,70,70,75,56,70,70,71,70,89,6,"1,508",36,59,43,2.2,0.6,"3,552",93,66,-,No,Yes,3,4,-,-
Bosnia and Herzegovina,"3,271",588,154,6,5,5,4,1,3,159,113,40,74,65,95,89,73,73,68,76,80,62,-,-,-,2,78,-,100,33,1.3,0.7,"6,109",96,-,-,Yes,Yes,14,19,-,-
Botswana,"2,588","1,000",297,38,31,28,18,7,15,"2,131","1,098",383,912,54,98,98,95,96,97,70,95,95,85,90,91,7,374,22,24,53,3.8,0.5,"7,961",92,80,-,No,No,14,21,-,-
Brazil,"214,326","53,465","14,241",16,13,13,8,2,7,"40,107","23,391","6,566","19,411",75,63,74,68,68,73,46,68,68,69,69,96,6,"19,031",67,48,54,4.1,0.5,"8,717",99,90,-,Yes,Yes,10,14,73,68
British Virgin Islands,31,6,1,11,9,10,5,2,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,4,2,-,-,-,-,-,-,100,-,91,-,-,-,-,-,-
Brunei Darussalam,445,119,32,12,10,10,6,2,5,72,38,13,30,77,99,99,99,99,99,99,99,99,-,-,97,2,13,89,63,56,5.0,-,"31,087",100,-,100,No,No,6,8,-,-
Bulgaria,"6,886","1,156",306,7,6,5,3,2,5,377,175,106,317,70,97,92,89,89,89,86,89,89,45,86,-,3,209,3,100,41,2.0,0.7,"9,828",99,86,-,Yes,Yes,5,4,-,-
Burkina Faso,"22,101","11,244","3,568",87,78,52,25,17,20,"63,466","19,832","10,688","16,351",43,98,95,91,91,88,71,91,91,91,66,95,13,"6,611",-,0,35,1.5,0.7,787,47,22,32,Yes,Yes,5,5,-,-
Burundi,"12,551","6,655","2,054",57,48,38,20,19,18,"22,715","8,943","7,263","8,130",44,95,96,94,94,90,85,94,94,94,94,87,16,"4,980",-,-,39,1.7,0.7,261,62,46,18,No,Yes,2,1,7,7
Cabo Verde,588,188,50,15,12,12,8,2,9,136,84,20,92,69,98,93,93,94,95,86,94,94,-,-,95,3,30,-,19,46,2.1,0.6,"3,604",89,79,86,No,Yes,13,12,-,-
Cambodia,"16,589","5,756","1,613",28,22,21,13,4,11,"8,013","4,119","1,431","3,705",61,95,94,92,93,84,71,92,92,-,90,93,5,"1,533",-,2,31,1.2,0.7,"1,643",71,69,68,No,No,0,0,22,22
Cameroon,"27,199","13,339","4,346",75,64,47,26,21,19,"64,977","24,360","15,529","18,288",44,77,76,69,70,62,35,69,69,65,67,83,20,"12,254",5,1,47,2.7,0.6,"1,507",66,45,-,Yes,Yes,3,4,39,30
Canada,"38,155","7,215","1,901",5,5,4,3,1,3,"1,873","1,274",368,"1,041",89,-,94,92,92,90,83,84,92,84,84,-,2,930,87,100,30,1.1,0.7,"46,190",99,99,-,Yes,Yes,6,5,-,-
Central African Republic,"5,457","3,045",985,107,93,75,32,23,26,"22,387","7,483","3,924","6,337",32,61,54,42,46,41,-,42,42,-,40,65,22,"3,284",-,0,56,4.5,0.5,468,37,14,-,Yes,Yes,4,4,-,-
Chad,"17,180","9,343","3,218",114,100,66,32,23,25,"76,471","24,070","11,491","19,317",28,67,73,58,58,55,-,58,58,-,-,75,25,"10,289",-,-,43,2.2,0.6,710,46,12,20,Yes,Yes,2,2,-,-
Chile,"19,493","4,313","1,151",7,6,6,4,1,3,"1,492",981,308,609,80,98,99,95,95,92,58,98,95,-,92,-,3,725,57,47,48,2.9,0.6,"14,896",100,100,-,Yes,Yes,7,8,78,71
China,"1,425,893","300,092","74,790",7,7,5,3,2,5,"88,271","34,850","31,781","53,551",82,99,99,99,99,99,99,99,-,-,-,-,2,"36,785",-,69,47,1.7,0.7,"10,217",94,92,-,Yes,Yes,5,4,-,-
Colombia,"51,517","13,536","3,670",14,11,11,7,2,7,"9,382","5,106","1,748","5,255",78,87,90,86,86,86,86,86,86,86,84,97,5,"4,304",11,-,53,3.9,0.6,"6,429",97,94,-,Yes,Yes,8,13,49,42
Comoros,822,363,114,52,47,39,26,5,24,"1,192",622,109,600,44,96,95,85,89,82,19,85,85,-,-,83,5,90,-,-,45,2.5,0.6,"1,370",-,-,-,Yes,No,6,10,-,-
Congo,"5,836","2,786",847,47,39,32,18,7,16,"7,604","3,297","1,050","2,868",40,81,81,77,75,68,31,77,77,23,75,87,8,"1,023",-,-,49,3.1,0.6,"2,280",74,20,-,Yes,No,9,10,-,-
Cook Islands,17,5,1,7,7,6,4,2,5,2,1,0,1,-,99,99,98,98,99,98,98,98,-,-,-,6,1,-,-,-,-,-,-,100,99,100,-,-,-,-,-,-
Costa Rica,"5,154","1,278",329,8,7,6,5,2,4,479,328,121,260,78,88,99,99,99,89,69,94,99,91,92,-,3,249,59,23,50,3.1,0.6,"12,244",100,98,81,Yes,No,9,15,75,61
Côte d'Ivoire,"27,478","13,379","4,202",83,67,56,32,24,22,"68,056","30,095","17,524","21,042",45,93,85,76,73,68,1,76,76,58,57,86,20,"13,547",41,-,61,6.4,0.7,"2,276",71,35,-,Yes,Yes,3,4,47,36
Croatia,"4,060",691,180,5,4,4,3,1,3,165,97,50,105,73,97,98,92,92,89,90,90,92,-,75,-,3,102,-,100,29,1.0,0.8,"14,944",-,97,99,Yes,Yes,6,7,-,-
Cuba,"11,256","2,142",553,5,4,4,2,2,7,526,239,222,703,80,99,99,99,98,99,99,99,99,-,-,-,3,374,-,43,27,0.9,-,"8,822",97,91,100,-,-,2,2,-,-
Cyprus,"1,244",236,67,3,3,2,2,1,3,36,21,15,33,79,-,98,96,96,86,88,94,92,-,81,-,2,21,-,100,31,1.2,0.7,"27,858",100,99,-,Yes,Yes,6,8,87,90
Czechia,"10,511","1,983",551,3,2,2,1,1,3,293,150,97,285,78,-,98,94,94,97,90,94,94,-,-,-,2,182,-,100,24,0.8,0.8,"23,490",100,99,-,Yes,Yes,2,2,84,79
Democratic People's Republic of Korea,"25,972","5,940","1,700",17,14,10,8,3,8,"5,297","2,835","1,122","2,878",68,95,42,41,0,42,41,41,41,-,-,98,5,"1,817",-,-,-,-,-,-,94,85,-,-,-,3,2,-,-
Democratic Republic of the Congo,"95,894","50,791","17,698",85,72,62,26,20,28,"307,593","106,733","54,698","114,852",39,67,81,65,65,55,-,65,65,52,63,80,26,"56,702",-,-,42,2.1,0.6,581,46,15,-,-,-,5,3,-,-
Denmark,"5,854","1,152",310,4,3,3,2,1,2,222,156,41,121,85,-,98,97,97,95,94,-,97,-,96,-,1,87,80,100,28,1.0,0.8,"60,213",100,100,100,Yes,Yes,5,5,100,100
Djibouti,"1,106",409,116,59,49,46,30,12,27,"1,316",725,279,674,48,61,70,59,59,50,48,59,59,66,59,98,15,349,-,5,42,2.0,0.7,"3,415",76,67,94,Yes,Yes,11,11,-,-
Dominica,72,18,5,39,33,32,28,3,15,34,27,3,15,-,89,96,92,92,92,88,92,92,-,-,-,3,4,68,39,44,2.5,-,"8,111",-,-,100,No,No,-,-,-,-
Dominican Republic,"11,118","3,626","1,015",36,30,27,23,3,13,"6,799","4,705",641,"2,640",66,99,99,84,83,88,60,83,83,80,71,99,6,"1,101",8,17,43,2.2,0.6,"8,282",97,87,-,Yes,Yes,4,10,58,54
Ecuador,"17,798","5,584","1,492",14,11,11,7,2,9,"3,722","1,989",755,"2,670",80,75,78,72,62,65,58,68,68,60,62,90,4,"1,392",3,7,46,2.5,0.6,"6,184",95,92,51,No,Yes,3,5,60,43
Egypt,"109,262","41,988","12,368",20,18,16,10,4,9,"46,892","24,704","9,740","22,876",70,97,97,96,96,96,96,96,96,-,-,88,6,"11,468",-,100,32,1.2,0.7,"3,019",99,97,100,No,No,7,21,39,27
El Salvador,"6,314","1,967",508,14,11,11,6,4,9,"1,268",618,422,906,76,78,72,79,79,86,71,79,80,78,94,92,7,779,24,11,41,1.9,0.7,"4,187",98,82,-,Yes,Yes,4,4,38,24
Equatorial Guinea,"1,634",722,230,83,70,57,28,15,15,"3,768","1,416",634,758,43,85,77,53,55,53,17,53,53,-,-,60,17,552,-,-,50,-,-,"8,132",-,-,-,No,Yes,8,8,-,-
Eritrea,"3,620","1,712",486,43,33,29,17,7,16,"3,892","1,799",674,"1,704",50,97,97,95,95,93,85,95,95,96,95,99,12,"1,040",-,-,-,-,-,643,-,-,5,No,No,6,7,-,-
Estonia,"1,329",260,71,2,2,2,1,1,2,28,12,15,26,78,90,91,90,89,89,84,84,89,80,-,-,2,30,57,100,31,1.1,0.7,"23,718",100,99,100,Yes,Yes,4,5,-,-
Eswatini,"1,192",493,140,57,48,41,23,11,14,"1,526",670,314,416,58,97,86,77,61,80,69,77,77,85,63,90,11,280,-,14,55,4.1,0.5,"3,895",71,64,-,No,No,21,24,-,-
Ethiopia,"120,283","56,315","17,798",52,41,34,26,7,21,"177,737","101,951","21,616","81,798",38,68,70,65,68,54,46,65,65,65,61,90,11,"29,171",75,-,33,1.5,0.7,856,50,9,20,Yes,Yes,2,3,41,29
Fiji,925,316,90,30,25,23,14,5,9,501,247,88,165,61,99,99,99,99,96,94,99,99,99,99,96,7,113,-,25,37,1.6,0.7,"6,176",94,99,70,Yes,Yes,4,5,-,-
Finland,"5,536","1,036",244,2,2,2,1,1,2,102,60,44,91,83,-,98,89,89,93,93,-,89,80,82,-,2,134,-,100,26,0.9,0.8,"48,771",100,99,100,Yes,Yes,7,6,100,100
France,"64,531","13,568","3,408",5,4,3,3,1,3,"2,985","1,713",564,"2,083",84,-,99,96,96,92,86,91,95,-,92,-,1,"1,081",37,100,29,1.1,0.7,"40,496",100,99,100,Yes,Yes,9,8,97,91
Gabon,"2,341",985,307,44,36,29,19,12,14,"2,512","1,203",629,908,49,86,76,75,69,64,-,75,75,-,-,83,13,617,-,-,38,1.6,0.7,"7,767",85,50,59,Yes,Yes,14,28,-,-
Gambia,"2,640","1,331",412,53,43,34,25,10,21,"4,138","2,221",730,"1,887",48,81,82,82,89,79,67,82,82,79,78,95,12,777,30,-,36,1.5,0.7,778,81,47,-,Yes,Yes,7,12,-,-
Georgia,"3,758",920,261,11,8,8,5,2,6,474,272,96,288,65,96,97,85,85,90,81,85,85,76,82,-,4,177,12,26,36,1.5,0.7,"4,698",97,86,-,Yes,No,13,10,58,64
Germany,"83,409","13,836","3,971",4,3,3,2,1,3,"2,723","1,673",569,"2,115",86,-,98,91,91,97,93,87,90,68,82,-,1,"1,141",47,100,30,1.1,0.8,"46,468",100,99,100,Yes,Yes,4,3,-,-
Ghana,"32,833","14,291","4,306",48,39,33,23,10,21,"39,423","20,641","8,049","19,787",45,99,99,98,98,94,83,98,98,96,98,90,11,"8,053",-,42,44,2.3,0.6,"2,202",86,24,54,No,No,4,4,-,-
Greece,"10,445","1,794",433,4,3,3,2,1,3,299,178,78,245,78,-,99,99,99,97,83,96,99,20,96,-,1,157,-,100,31,1.1,0.7,"19,581",100,99,-,Yes,Yes,14,22,-,-
Grenada,125,35,10,17,15,14,10,4,9,32,20,8,18,70,-,79,72,72,83,79,72,72,-,-,-,4,8,-,85,37,1.6,-,"10,809",-,-,100,No,No,-,-,-,-
Guatemala,"17,608","6,930","1,927",25,21,20,11,3,13,"8,704","4,021","1,311","5,030",57,84,89,79,67,81,72,79,79,64,72,91,8,"3,048",15,18,45,2.4,0.6,"4,620",94,68,-,No,Yes,2,3,46,42
Guinea,"13,532","6,562","2,097",106,91,64,31,18,23,"44,995","14,486","6,529","11,089",37,72,62,47,48,47,-,47,47,-,-,83,19,"5,808",-,-,34,1.3,0.7,963,64,30,-,Yes,No,5,3,27,20
Guinea-Bissau,"2,061",975,295,80,68,50,34,13,31,"4,693","2,197",722,"2,064",37,34,81,67,23,63,-,67,67,72,67,80,16,769,-,-,51,3.3,0.5,697,59,18,75,No,No,3,3,-,-
Guyana,805,275,79,31,24,23,17,5,13,450,276,71,217,74,89,98,91,80,94,83,91,91,93,99,99,8,122,2,30,35,2.4,0.6,"6,610",96,86,-,No,No,12,17,-,-
Haiti,"11,448","4,397","1,277",64,53,45,24,12,18,"15,748","6,540","2,904","4,859",47,73,75,51,51,65,41,51,51,48,51,80,11,"2,689",-,-,61,6.5,0.4,"1,272",67,37,-,No,No,11,16,35,30
Holy See,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Honduras,"10,278","3,784","1,056",18,15,14,10,5,8,"3,570","2,059","1,012","1,797",63,82,82,77,77,81,75,77,77,80,77,99,7,"1,500",53,-,49,3.1,0.6,"2,575",96,84,-,No,No,5,7,-,-
Hungary,"9,710","1,707",468,4,4,3,2,1,4,369,191,88,330,73,99,99,99,99,99,99,-,99,-,99,-,2,178,82,100,28,1.0,0.8,"16,730",100,98,100,Yes,Yes,3,4,-,-
Iceland,370,83,22,3,2,2,1,1,2,12,6,3,8,87,-,97,92,92,92,10,-,92,-,92,-,2,8,90,100,23,0.8,0.8,"67,084",100,99,-,Yes,Yes,4,3,-,-
India,"1,407,564","438,164","115,307",30,31,25,19,4,12,"709,366","441,801","100,307","286,482",61,84,88,85,85,89,82,85,85,83,25,90,6,"149,611",-,42,52,3.6,0.7,"2,100",90,71,53,Yes,No,5,5,-,-
Indonesia,"273,753","83,188","22,414",24,20,19,11,5,9,"100,012","50,931","22,469","41,163",59,81,74,67,68,72,50,67,67,-,1,83,7,"29,806",5,28,38,1.7,0.7,"4,136",92,86,66,No,Yes,4,3,46,51
Iran (Islamic Republic of),"87,923","24,425","6,896",13,12,11,8,3,7,"15,806","9,719","4,456","8,746",77,99,98,98,98,99,98,98,98,-,-,97,6,"7,300",-,13,41,1.9,0.7,"5,550",97,90,-,Yes,Yes,10,18,96,92
Iraq,"43,534","19,352","5,691",27,22,21,14,5,12,"28,890","16,772","5,673","14,091",55,94,89,78,78,75,84,78,78,41,0,73,7,"6,234",-,-,41,2.0,0.8,"5,955",98,100,66,Yes,No,10,31,26,20
Ireland,"4,987","1,189",305,3,3,3,2,1,3,187,121,41,148,83,0,98,94,94,90,-,93,93,91,85,-,1,78,71,100,28,1.0,0.7,"78,779",97,91,-,Yes,Yes,5,5,95,95
Israel,"8,900","2,930",890,4,3,3,2,1,3,589,302,126,480,84,-,99,98,98,99,93,96,98,80,95,-,2,217,55,100,35,1.4,0.7,"43,589",100,100,100,Yes,No,4,4,92,94
Italy,"59,240","9,203","2,161",3,2,2,1,1,2,"1,081",604,333,915,83,-,94,94,94,92,86,94,94,63,91,-,1,661,-,100,33,1.3,0.7,"33,226",100,100,100,Yes,Yes,9,11,96,92
Jamaica,"2,828",712,169,14,11,11,10,3,14,414,342,103,483,70,97,93,90,90,88,85,89,89,-,-,91,5,220,2,7,37,1.7,0.6,"5,582",91,87,97,No,No,6,10,79,78
Japan,"124,613","17,962","4,286",2,2,2,1,1,2,"1,930",667,758,"1,292",85,95,98,96,96,98,95,92,95,-,95,-,1,"1,661",-,-,34,1.3,0.8,"40,247",99,100,-,Yes,Yes,3,2,98,98
Jordan,"11,148","4,289","1,195",16,13,13,9,2,9,"3,545","2,087",580,"2,221",60,76,78,77,76,76,90,77,77,75,-,92,4,910,-,5,40,1.9,0.7,"4,405",99,97,-,No,Yes,15,24,-,-
Kazakhstan,"19,196","6,498","2,009",12,9,9,5,3,8,"4,295","2,081",938,"3,384",76,94,98,95,95,97,96,95,95,-,93,-,4,"1,240",-,44,27,1.0,0.8,"9,813",95,98,-,Yes,No,4,5,57,60
Kenya,"53,006","24,050","6,913",40,34,28,18,9,19,"54,038","27,040","12,259","27,720",56,97,99,91,91,89,57,91,91,91,92,85,10,"12,823",44,30,41,1.9,0.7,"1,817",62,33,-,No,Yes,2,3,86,78
Kiribati,129,53,17,52,44,38,21,9,14,168,73,28,50,51,96,99,92,91,80,58,94,95,80,99,93,11,27,-,-,37,1.6,0.7,"1,655",78,46,-,No,No,-,-,-,-
Kuwait,"4,250","1,043",259,10,8,7,5,2,5,434,217,114,242,70,99,99,94,94,94,94,94,94,75,96,99,3,148,-,-,36,2.4,-,"32,000",100,100,100,No,No,1,6,83,73
Kyrgyzstan,"6,528","2,574",805,19,15,16,12,3,6,"2,774","1,881",390,"1,018",70,97,89,89,90,93,97,89,88,90,90,-,5,554,-,24,28,1.0,0.8,"1,310",92,98,-,Yes,No,6,9,-,-
Lao People's Democratic Republic,"7,425","2,739",790,47,38,34,21,7,16,"6,939","3,434","1,031","2,666",50,80,85,75,74,73,50,75,75,-,74,93,9,"1,289",42,13,36,1.6,0.7,"2,535",85,79,35,Yes,Yes,1,1,-,-
Latvia,"1,874",348,93,4,3,3,2,1,3,65,35,19,58,72,96,96,94,94,97,85,94,93,84,92,-,3,49,42,100,35,1.4,0.7,"17,819",99,92,100,Yes,Yes,7,5,-,-
Lebanon,"5,593","1,847",445,9,8,7,5,2,6,724,404,216,505,72,-,88,67,64,67,59,67,67,-,70,-,3,349,-,-,32,1.2,0.8,"7,584",93,99,36,No,No,5,10,-,-
Lesotho,"2,281",916,275,79,66,57,35,8,27,"4,312","2,100",423,"1,632",48,96,92,87,87,90,82,87,87,74,87,85,14,636,-,-,45,2.4,0.5,"1,118",72,50,-,No,No,20,28,45,46
Liberia,"5,193","2,492",745,82,70,57,30,17,23,"12,187","4,866","2,377","3,806",42,81,81,66,64,58,35,66,66,68,65,90,20,"2,508",30,-,35,1.4,0.7,622,75,18,-,Yes,No,4,2,-,-
